id,name,type,role,sex,Showkategorie,Charts,Platz,monatliche Hörer auf Spotify,Instagram Follower
noxe,NO-X Entertainment,2,2,NA,NA,NA,NA,NA,2027
musi,MusicMakingPeople,2,2,NA,Na,NA,NA,NA,NA
thek,The Voice Kids,2,2,NA,1,NA,NA,NA,582000
thev,The Voice of Germany,2,3,NA,1,NA,NA,NA,574000
gira,Giraffenaffen ,2,3,NA,1,NA,NA,377698,1571
euro,Eurovision Song Contest,2,3,NA,1,NA,NA,NA,13000000
them,The Masked Singer,2,3,NA,1,NA,NA,NA,329000
prom,Promiboxen,2,3,NA,2,NA,NA,NA,2478
germ,Germanys Next Topmodel,2,3,NA,2,NA,NA,NA,933000
schl,Schlag den Raab,2,3,NA,2,NA,NA,NA,NA
prbb,Promi Big Brother,2,3,NA,2,NA,NA,NA,261000
escv,ESC Vorentscheid,2,3,NA,1,NA,NA,NA,NA
hss,Harald Schmidt Show,2,3,NA,2,NA,NA,NA,NA
vss,Verstehen Sie Spaß? ,2,3,NA,2,NA,NA,NA,115000
thed,The Dome,2,3,NA,1,NA,NA,NA,8329
thea,Theater for the New City,2,3,NA,3,NA,NA,NA,4833
john,John Wick: Kapitel 4,2,3,NA,3,NA,NA,NA,NA
mdru,MDR um 4,2,3,NA,3,NA,NA,NA,18400
dkdl,Der König der Löwen,2,3,NA,3,NA,NA,NA,33600
free,Free European Song Contest,2,3,NA,1,NA,NA,NA,5423
zdfm,ZDF-Märchenfilm “Schneewittchen und der Zauber der Zwerge”,2,3,NA,3,NA,NA,NA,NA
luke,Luke! Die Greatnightshow,2,3,NA,3,NA,NA,NA,NA
allt,All Together Now,2,3,NA,1,NA,NA,NA,NA
escd,ESC: deutscher Auswahlprozess,2,3,NA,1,NA,NA,NA,NA
thevo,The Voice: Comeback Stage by SEAT,2,3,NA,1,NA,NA,NA,NA
tin,TINA - Das Tina Turner Musical,2,3,NA,3,NA,NA,NA,9540
comi,Coming In,2,3,NA,3,NA,NA,NA,NA
fuck,Fucking Berlin,2,3,NA,3,NA,NA,NA,NA
nico,Nicos Weg (Deutsch lernen),2,3,NA,3,NA,NA,NA,NA
bett,Bettys Diagnose,2,3,NA,3,NA,NA,NA,11400
spez,Die Spezialisten - Im Namen der Opfer,2,3,NA,3,NA,NA,NA,NA
fami,Famiie Dr.Kleist,2,3,NA,3,NA,NA,NA,NA
soko,SOKO Stuttgart,2,3,NA,3,NA,NA,NA,16700
star,Starmania,2,3,NA,1,NA,NA,NA,20500
geor,Georgian Idol,2,3,NA,1,NA,NA,NA,NA
unse,Unser Lied für Israel,2,3,NA,1,NA,NA,NA,57
thb,TheBossHoss,1,4,2,NA,4,NA,650695,116000
nen,Nena,1,4,1,NA,4,NA,5572348,140000
xn,Xavier Naidoo,1,4,2,NA,4,NA,627825,439000
mah,Max Herre,1,4,2,NA,4,NA,621016,76600
sh,Samu Haber,1,4,2,NA,2,NA,98921,565000
fv,Fanta Vier ,1,4,2,NA,4,NA,757580,217000
sk,Stefanie Kloß,1,4,1,NA,2,NA,25644,NA
ab,Andreas Bourani ,1,4,2,NA,4,NA,1041993,224000
yc,Yvonne Catterfeld,1,4,1,NA,4,NA,277755,290000
mf,Mark Forster,1,4,2,NA,4,NA,2186413,110000000
mpk,Michael Patrick Kelly,1,4,2,NA,3,NA,1111783,3690000
ns,Nico Santos,1,4,2,NA,4,NA,2828764,630000
skyc,Stefanie Kloß und Yvonne Catterfeld,1,4,1,NA,NA,NA,NA,NA
shrg,Samu Haber und Rea Garvey,1,4,2,NA,NA,NA,NA,NA
jo,Johannes Oerding,1,4,2,NA,4,NA,1018981,437000
sc,Sarah Connor,1,4,1,NA,4,NA,1094937,725000
pm,Peter Maffay,1,4,2,NA,4,NA,802060,124000
gz,Giovanni Zarrella,1,4,2,NA,2,NA,201107,370000
btk,Bill und Tom Kaulitz,1,4,2,NA,4,NA,NA,NA
shd,Shirin David,1,4,1,NA,4,NA,2269113,65000000
rk,Ronan Keating,1,4,2,NA,4,NA,4061715,NA
rg,Rea Garvey,1,4,2,NA,4,NA,1139244,339000
ed,Elif Demirezer,1,4,1,NA,4,NA,789472,257000
am,Alice Merton,1,4,1,NA,2,NA,2307016,162000
sid,Sido,1,4,2,NA,4,NA,5045450,13000000
mj,Madeline Juno ,1,5,1,NA ,3,NA,1100691,829000
lot,Lotte,1,5,1,NA ,2,NA,1015441,108000
rr,Ruben Rodriguez,1,5,2,NA,1,NA,NA,9992
mr,Mathias Ramson,1,5,2,NA,1,NA,NA,1310
to,Tino Oac,1,5,2,NA,2,NA,1739,NA
ls,Lillo Scrimali,1,5,2,NA,1,NA,62,1819
dj,David Jürgens,1,5,2,NA,1,NA,66,NA
js,Jens Schneider,1,5,2,NA,1,NA,NA,2523
bb,Boygroup Blue,1,5,2,NA,1,NA,NA,231000
jk,Jules Kalmbacher,1,5,1,NA,1,NA,161,2439
sg,Steffen Graef,1,5,2,NA,1,NA,6,8874
you,YouNotUS,1,5,2,NA,3,NA,4682809,36700
hab,R3hab,1,5,2,NA,2,NA,18525936,26000000
mon,Montez,1,5,2,NA,4,NA,2545502,228000
njm,Norma Jean Martine,1,5,1,NA,2,NA,11861597,5409
mh,Michael Herberger,1,5,2,NA,1,NA,219,1140
mag,Mathias Grosch,1,5,2,NA,1,NA,NA,4036
cp,Christoph Papendieck,1,5,2,NA,1,NA,3664,3269
hf,Helene Fischer ,1,5,1,NA,4,NA,2928573,1000000
kls,Klaus Sahm,1,5,2,NA,1,NA,78533,7437
al,Alex Lys,1,5,2,NA,1,NA,146210,7319
tru,Truva,1,5,2,NA,1,NA,NA,1367
bea,Beatgees,1,5,2,NA,2,NA,289351,3681
ma,Mia Aegerter,1,5,1,NA,2,NA,9045,7335
qua,Quarterhead,1,5,2,NA,2,NA,3436492,17700
ac,Andy Chatterley,1,5,2,NA,1,NA,256,NA
nip,Nicolai Potthoff,1,5,1,NA,1,NA,105813,10800
pps,Patrick Pyke Salmy,1,5,2,NA,1,NA,17,3533
ah,Andreas Herbig,1,5,2,NA,1,NA,NA,NA
rm,Ricardo Munoz ,1,5,2,NA,1,NA,NA,14700
df,Daniel Flamm ,1,5,2,NA,1,NA,2857,1014
aba,Abaz,1,5,2,NA,1,NA,1247,44200
xp,X-Plosive ,1,5,2,NA,1,NA,NA,3022
lm,Leon Milla,1,5,2,NA,1,NA,202,1972
mig,Micheal Geldreich,1,5,2,NA,1,NA,886,1582
anc,Andrich Christoph ,1,5,2,NA,1,NA,NA,NA
svk,Sven Krüger,1,5,2,NA,1,NA,NA,NA
aw,Andreas Weinstein ,1,5,2,NA,1,NA,NA,NA
na,Neil Athale ,1,5,2,NA,1,NA,201,402
eg,Emi Green ,1,5,1,NA,1,NA,NA,NA
ng,Noel Gallagher ,1,5,2,NA,2,NA,1261184,948000
tk,Thomas Kirjonen,1,5,2,NA,1,NA,NA,NA
rs,Robert Stephenson,1,5,2,NA,1,NA,NA,NA
tg,Tobias Granbacka ,1,5,2,NA,1,NA,NA,NA
hs,Henning Sommer,1,5,2,NA,1,NA,NA,372
mp,Mareike Plota ,1,5,1,NA,1,NA,NA,376
lae,Lars Ehrhardt ,1,5,2,NA,1,NA,NA,831
tv,Tommi Vatanen ,1,5,2,NA,1,NA,NA,NA
tuk,Tuomo Korander ,1,5,2,NA,1,NA,NA,NA
kw,Kim Wennerström,1,5,1,NA,1,NA,17,NA
hb,Hannes Butzer ,1,5,2,NA,1,NA,NA,1531
nb,Nils Bodenstedt ,1,5,2,NA,1,NA,NA,NA
ash,Ashley Hicklin ,1,5,1,NA,1,NA,4327,492
km,Katharina Müller,1,5,1,NA,1,NA,NA,NA
ml,Michelle Leonard ,1,5,1,NA,2,NA,42,2780
ni,Nisse Ingwersen,1,5,2,NA,1,NA,33295,14300
ts,Thomas Stengaard,1,5,2,NA,1,NA,268,1915
ep,Eduard Prosek ,1,5,2,NA,1,NA,NA,NA
nk,Nikolai Potthoff ,1,5,2,NA,1,NA,NA,NA
bdd,Brianna Diannie Drain,1,5,1,NA,1,NA,724745,NA
idl,Ilse DeLang ,1,5,1,NA,1,NA,598395,189000
mi,Molly Irvine,1,5,1,NA,1,NA,NA,NA
ia,Imram Abbas ,1,5,2,NA,1,NA,NA,12700
jw,Joe Walter ,1,5,2,NA,1,NA,14,10600
er,Emma Rosen,1,5,1,NA,1,NA,34,20900
nw,Nico Witter,1,5,2,NA,1,NA,NA,NA
jl,Jonny Lattimer ,1,5,2,NA,1,NA,NA,NA
cjg,Christopher John Hutchings,1,5,2,NA,1,NA,1744837,NA
kp,Karin Park,1,5,1,NA,1,NA,29583,6338
es,Emelie Sederholm,1,5,1,NA,1,NA,NA,NA
jwka,Jonas W. Karlsson,1,5,2,NA,1,NA,NA,11900
pr,Pascal Reinhardt,1,5,2,NA,1,NA,719,4523
sdlt,Sofi de la Toree,1,5,1,NA,1,NA,118855,21000
kemt,Katie Elizabeth Marie Taylor,1,5,1,NA,1,NA,NA,NA
luc,Lucry,1,5,2,NA,3,NA,6,39500
shp,Shelly Phillips,1,5,1,NA,1,NA,357,3892
sue,Suena,1,5,1,NA,2,NA,2019,15100
meg,Megaloh,1,5,2,NA,2,NA,222637,61000
tr,Tobias Röger ,1,5,2,NA,1,NA,NA,573
mam,Matthias Metten,1,5,2,NA,1,NA,NA,NA
de,Dennis Emmel,1,5,2,NA,1,NA,1,280
az,Alexander Zuckowski ,1,5,2,NA,1,NA,396,NA
maf,Martin Fliegenschmidt ,1,5,2,NA,1,NA,6,257
jus,Julian Schwitzler ,1,5,2,NA,1,NA,NA,NA
motr,MoTrip,1,5,2,NA,4,NA,11000000,219000
nis,Niko Stegmiller,1,5,2,NA,1,NA,NA,NA
sb,Steven Bashir,1,5,2,NA,1,NA,65,NA
ak,Alex Knolle,1,5,2,NA,1,NA,NA,NA
cl,Christopher Lass,1,5,2,NA,1,NA,5575,3499
jv,Jonathan Vom Dahl,1,5,2,NA,1,NA,6802,7139
kus,Kurt Stolle,1,5,2,NA,1,NA,NA,695
sev,Severin von Sydow,1,5,2,NA,1,NA,1502,4498
beb,Benjamin Burbulla,1,5,2,NA,1,NA,91,3135
mih,Mirjam Hildenbrand,1,5,1,NA,1,NA,NA,NA
st,Samuel Tiede,1,5,2,NA,1,NA,NA,618
josc,Jonas Schumann,1,5,2,NA,1,NA,NA,NA
mc,Martina Cloos,1,5,1,NA,1,NA,NA,NA
ph,Peter Hoffmann,1,5,2,NA,1,NA,26724,NA
obr,OBros,1,5,2,NA,1,NA,163386,88900
adm,Adina Mitchell,1,5,1,NA,1,NA,632,5773
bebb,Benedikt Behnke,1,5,2,NA,1,NA,NA,40000
pj,Paul Jacobi,1,5,2,NA,1,NA,7041,2588
ros,Roland Streicher,1,5,2,NA,1,NA,NA,569
ll,Lukas Linder,1,5,2,NA,1,NA,36063,16400
tok,Toni Kraus,1,5,2,NA,1,NA,7099,8052
mal,Matthias Lange,1,5,2,NA,1,NA,NA,NA
jos,Johann Seifert,1,5,2,NA,1,NA,NA,2089
mis,mishka,1,5,2,NA,1,NA,215346,10800
ad,Arian Dominiak,1,5,2,NA,1,NA,NA,383
is,ISAAK,1,5,2,NA,2,NA,464983,23600
kok,Kai Oliver Krug,1,5,2,NA,1,NA,NA,NA
pl,Patrick Liegl,1,5,2,NA,1,NA,12715,NA
wc,Will Czuch,1,5,2,NA,1,NA,12,NA
gc,Graham Candy,1,5,2,NA,2,NA,1033036,10200
lp,Lili Pistorius,1,5,1,NA,1,NA,37809,55600
ub,Unknown Brain,1,5,3,NA,1,NA,1800386,24100
rf,Romy Flores,1,5,1,NA,1,NA,NA,NA
kr,Kyle Reynolds,1,5,2,NA,1,NA,303066,NA
gg,Giovanni Giusti,1,5,2,NA,1,NA,NA,NA
ej,Eddie Jonsson,1,5,2,NA,1,NA,NA,NA
sth,Steffen Haussteiner,1,5,2,NA,1,NA,NA,3073
jat,Jakob Teepe,1,5,2,NA,1,NA,NA,NA
cm,Claudio Maselli,1,5,2,NA,1,NA,NA,NA
sae,Samuel Eigensatz,1,5,2,NA,1,NA,NA,NA
ag,Alex Genas,1,5,2,NA,1,NA,NA,NA
or,ORISONO,2,5,3,NA,1,NA,NA,1262
chg,Chris Geissler,1,5,2,NA,1,NA,NA,NA
ig,Ivan Geisser,1,5,2,NA,1,NA,NA,NA
dl,Danielle Lamb,1,5,1,NA,1,NA,17,NA
too,Tom Oehler,1,5,2,NA,1,NA,NA,NA
bbs,Benjamin BNJI Schmid,1,5,2,NA,1,NA,NA,NA
bm,Borislav Milanov,1,5,2,NA,1,NA,NA,524
com,Connor Martin,1,5,2,NA,1,NA,NA,NA
dal,Dag Lundberg,1,5,2,NA,1,NA,NA,1126
jit,Jimmy Thoren,1,5,2,NA,1,NA,NA,NA
pej,Peter St James,1,5,2,NA,1,NA,NA,NA
bo,B-OK,1,5,2,NA,1,NA,21096,2094
cd,Christopher Durkin,1,5,2,NA,1,NA,640,797
ff,Francisco Moniz Oliveira Lima De Faria,1,5,2,NA,1,NA,NA,NA
rib,Riccardo Barletta,1,5,2,NA,1,NA,NA,3107
gw,Gethin Llwyd Williams,1,5,2,NA,1,NA,NA,NA
dk,Damian Ketteler,1,5,2,NA,1,NA,NA,2013
dh,Dominik Hartz,1,5,2,NA,1,NA,458240,10900
fs,Friedrich Steinke,1,5,2,NA,1,NA,55263,9328
gts,Gregori Tauchert Soler,1,5,2,NA,1,NA,NA,NA
hh,Hakon Guoni Hjartarson,1,5,2,NA,1,NA,NA,1004
jok,Joseph Knight,1,5,2,NA,1,NA,20,NA
mb,Michael Beckmann,1,5,2,NA,1,NA,9,NA
tos,Tom Stöwer,1,5,2,NA,1,NA,NA,NA
ank,Anja Krabbe,1,5,1,NA,1,NA,169,1394
tao,Tamara Olorga,1,5,1,NA,1,NA,NA,NA
juf,Julian Feifel,1,5,2,NA,1,NA,NA,7530
shz,Shayna Zaid,1,5,1,NA,1,NA,76,2889
seh,Sebastian Horn,1,5,2,NA,1,NA,23406,NA
tir,Tim Rustemeier,1,5,2,NA,1,NA,NA,629
amo,Amalie Olsen,1,5,1,NA,1,NA,45,NA
gma,Gustav Martinez Amador,1,5,2,NA,1,NA,NA,NA
kjm,Kjetil Morland,1,5,2,NA,1,NA,30055,8459
ses,Sebastian Schmidt,1,5,2,NA,1,NA,41,NA
vv,Vanja Vatle,1,5,1,NA,1,NA,19,NA
mar,Matthias Runge,1,5,2,NA,1,NA,NA,4654
seg,Sebastian Gimm,1,5,2,NA,1,NA,NA,NA
teg,Terje Grube,1,5,2,NA,1,NA,NA,NA
jf,Jam Studio Flensburg,2,5,3,NA,1,NA,NA,NA
fw,Frank Weiner,1,5,2,NA,1,NA,NA,NA
ef,Eike Freese,1,5,2,NA,1,NA,NA,2398
mz,Marcel Zürcher,1,5,2,NA,1,NA,NA,NA
sm,Schubert Music Europe GmbH,2,5,3,NA,1,NA,NA,835
tem,Teo Mandrelli,1,5,2,NA,1,NA,77898,13100
rb,Rita Bavanati,1,5,1,NA,1,NA,NA,NA
ie,Iyobed Efrem,1,5,2,NA,1,NA,3766,NA
lh,Luis Hascher,1,5,2,NA,1,NA,24,18900
bes,Benedikt Schoeller,1,5,2,NA,1,NA,NA,3665
che,Chima Ede,1,5,2,NA,1,NA,48169,12300
ems,Emilio Sakraya Moutaoukkil,1,5,2,NA,1,NA,763273,591000
jap,Jan Platt,1,5,2,NA,1,NA,NA,NA
ta,Timothy Auld,1,5,2,NA,1,NA,5990,4472
db,Daniel Bras da Costa,1,5,2,NA,1,NA,NA,NA
fra,Fraz,1,5,2,NA,1,NA,NA,NA
bok,Boki,1,5,2,NA,1,NA,NA,NA
hd,Hubertus Dahlem,1,5,2,NA,1,NA,NA,3263
gel,Gellero,1,5,2,NA,1,NA,14050,2568
mk,Mariel Kirschall,1,5,1,NA,1,NA,NA,8722
adg,Adrian Giessinger,1,5,2,NA,1,NA,110,1484
alz,Alex Zind,1,5,2,NA,1,NA,53050,12300
wp,Wolfgang Pammer,1,5,2,NA,1,NA,NA,943
pk,Paul Katzmayr,1,5,2,NA,1,NA,NA,1541
pn,Peter Neuhofer,1,5,2,NA,1,NA,NA,415
fn,Fabio Niehaus,1,5,2,NA,1,NA,NA,693
kap,Kay Petersen,1,5,2,NA,1,NA,NA,969
magl,Magnus Landsberg,1,5,2,NA,1,NA,NA,1250
mm,Matthias Mania,1,5,2,NA,1,NA,3348,2838
dg,Daniel Großmann,1,5,2,NA,1,NA,86022,NA
esg,Esther Graf,1,5,1,NA,2,NA,1048181,49500
and,Andreas Dopp,1,5,2,NA,1,NA,113,141
eb,Elin Bell,1,5,1,NA,1,NA,800,1716
jak,Jakob Kleij,1,5,2,NA,1,NA,NA,1291
mn,Mareike Plota-Neumann,1,5,1,NA,1,NA,NA,376
adb,Adam Basedow,1,5,2,NA,1,NA,NA,1469
lo,Liza Ohm,1,5,1,NA,1,NA,NA,658
bh,Benjamin Herbst,1,5,2,NA,1,NA,NA,NA
tis,Tim Steiner,1,5,2,NA,1,NA,NA,1102
lis,Linda Stark,1,5,1,NA,1,NA,NA,1259
dab,David Bonk,1,5,2,NA,1,NA,390,NA
jub,Julia Bergen,1,5,1,NA,1,NA,48449,117000
lb,Ludi Boberg,1,5,2,NA,1,NA,NA,NA
jn,Julian Neumann,1,5,1,NA,1,NA,195,1622
dn,Daniel Nitt,1,5,2,NA,1,NA,41307,4141
daj,Daju,1,5,3,NA,1,NA,NA,1835
sp,Stephan Piez,1,5,2,NA,1,NA,NA,663
feg,Felix Gerlach,1,5,2,NA,1,NA,NA,2992
fd,Frieder Does,1,5,2,NA,1,NA,1272,3652
eh,Elias Hadjeus,1,5,2,NA,1,NA,NA,1131
fk,Florian Künstler,1,5,2,NA,2,NA,1000574,86700
ths,Thimo Sander,1,5,2,NA,1,NA,118,761
jcj,John Christopher Jr.,1,5,2,NA,1,NA,287,NA
wt,Wayne Thompson,1,5,2,NA,1,NA,394,NA
marg,Markus Glur,1,5,2,NA,1,NA,10,84
math,Matthias Hardegger,1,5,2,NA,1,NA,NA,NA
jakn,Jan Knecht,1,5,2,NA,1,NA,NA,NA
tj,Tommy Jones,1,5,2,NA,1,NA,NA,NA
mff,Marius Farjus Fietz,1,5,2,NA,1,NA,NA,NA
mub,Muriel Beck,1,5,1,NA,1,NA,NA,NA
dp,Dietmar Pollmann,1,5,2,NA,1,NA,NA,NA
krs,Kristian Sandberg,1,5,2,NA,1,NA,NA,NA
lol,Loucie Leveau,1,5,1,NA,1,NA,NA,NA
va,Viktoria Alkin,1,5,1,NA,1,NA,NA,1613
hl,Hanno Lohse,1,5,2,NA,1,NA,117,NA
anl ,Anna Leyne,1,5,1,NA,1,NA,81350,571
ch,Conrad Hensel,1,5,2,NA,1,NA,134,333
ror,Ron Rauscher,1,5,2,NA,1,NA,NA,236
thob,Thomas Burchia,1,5,2,NA,1,NA,NA,NA
annl,Anna Lyne,1,5,1,NA,1,NA,NA,NA
ajr,Anthony James Robson,1,5,2,NA,1,NA,4678,1165
djh,Danny Joe Hofmanns,1,5,2,NA,1,NA,NA,NA
mld,Mike Leonardo DeVito,1,5,2,NA,1,NA,NA,NA
jod,JODA,1,5,3,NA,1,NA,78839,4167
fal,Falconi,1,5,3,NA,1,NA,NA,NA
jg,Jurj Gold,1,5,2,NA,1,NA,NA,4425
nos,Noah Slee,1,5,2,NA,1,NA,128596,11400
bt,Bounce Bon Jovi Tributeband,2,5,3,NA,1,NA,NA,3972
jr,Jens Rösel,1,5,2,NA,1,NA,NA,576
job,Johannes Brunn,1,5,2,NA,1,NA,NA,698
tom,Tom Mylare,1,5,2,NA,1,NA,NA,565
oq,Olav Quick,1,5,2,NA,1,NA,NA,418
arm,Aron Matthews,1,5,2,NA,1,NA,177449,13300
fl,Felicia Lu Kürbiß,1,5,1,NA,1,NA,66663,55300
at,Andreas Thomas Steiner,1,5,2,NA,1,NA,NA,NA
as,Anja Stix,1,5,1,NA,1,NA,NA,NA
dw,Daniel Weisz,1,5,2,NA,1,NA,NA,NA
phk,Philipp Koell,1,5,2,NA,1,NA,NA,1472
